Sub,MIP_Con,Pic_Con,Avg_Pic_Rate,STAI1_pos,STAI1_neg,mood1_happy,mood1_sad,mood1_inspired,mood1_angry,STAI2_pos,STAI2_neg,mood2_happy,mood2_sad,mood2_inspired,mood2_angry,Age,"Gender (1=M,2=F)"
201,Neg,Anim,6.366666667,3.333333333,1.333333333,0,44,19,7,3.666666667,1,63,15,70,5,30,1
202,Neut,Urb,6.433333333,3.333333333,1,85,0,60,0,4,1,91,0,86,0,41,2
203,Neg,Urb,5.366666667,1,3.666666667,0,100,0,0,3,1.666666667,29,49,80,0,25,2
204,Neut,Anim,5.233333333,3.666666667,1,70,0,20,0,3.666666667,1,71,0,11,0,53,2
205,Neut,Nat,5.1,3,1,54,11,1,0,3,1,67,0,69,0,54,2
206,Neut,Urb,5.133333333,3,1,0,0,1,0,2.333333333,1,0,0,2,0,36,2
207,Neg,Nat,5.033333333,2,3,1,85,3,90,2.666666667,2,62,5,75,13,27,1
208,Neut,Nat,5.033333333,2.666666667,2,66,24,54,23,3,1.666666667,85,7,82,8,30,1
209,Neut,Urb,5.066666667,3.333333333,1.333333333,29,4,20,5,3.333333333,1,70,9,29,10,32,2
210,Neg,Urb,7,3.333333333,1.666666667,50,10,9,0,3,2.333333333,49,45,43,46,35,1
211,Neg,Anim,5.7,2,2,0,88,12,0,4,1,81,0,19,0,37,2
212,Neg,Anim,6.133333333,3.333333333,1,61,8,23,0,4,1,70,0,29,0,53,2
213,Neg,Nat,5.633333333,1.333333333,2.666666667,16,88,39,49,4,1,91,10,83,8,30,1
214,Neg,Anim,6.333333333,1.666666667,3,15,76,2,52,3,1,81,7,78,0,45,1
215,Neg,Nat,6.133333333,1,2.333333333,8,91,0,69,3,2,61,8,0,0,41,1
216,Neut,Anim,5.8,4,1,90,5,80,0,4,1,100,0,90,0,55,2
217,Neg,Nat,6.166666667,1,2.333333333,12,71,15,20,2,2.333333333,10,33,43,4,50,1
218,Neut,Anim,5.3,3.333333333,1,80,10,70,0,4,1,96,0,40,0,43,1
219,Neut,Nat,6.3,3.666666667,1,81,8,71,7,3.666666667,1,80,0,82,0,37,1
220,Neg,Anim,6.966666667,1.666666667,3.666666667,4,93,67,24,4,1,86,4,87,1,32,2
221,Neut,Anim,6.3,3,1.333333333,76,8,37,9,2.333333333,1.333333333,69,0,51,0,47,1
222,Neg,Nat,6.3,3,1,60,39,60,40,3,1,80,0,50,0,34,1
223,Neg,Nat,6.3,2.666666667,2,23,69,58,45,2.666666667,1.666666667,60,48,37,33,34,1
224,Neut,Anim,7,3,1,14,0,41,1,3,1,92,0,75,0,56,2
225,Neut,Urb,6.7,4,1,49,0,49,0,4,1,90,0,82,0,38,2
226,Neut,Urb,5.866666667,4,1,94,3,74,4,4,1,97,1,73,0,25,1
227,Neg,Urb,2.4,2.333333333,2,0,19,0,0,2,2,0,0,0,0,30,2
228,Neut,Nat,5.633333333,2.666666667,3.333333333,79,9,64,10,3.666666667,1,89,2,65,2,26,2
229,Neut,Urb,3.433333333,4,1,50,1,30,1,4,1,48,0,29,3,21,1
230,Neg,Nat,6.266666667,1,1.666666667,0,50,0,0,2.333333333,1,29,0,19,0,48,2
231,Neg,Nat,3.866666667,1.333333333,1.666666667,0,91,0,0,2,1,0,59,0,1,60,1
232,Neut,Anim,6.233333333,3.666666667,1,84,0,30,0,4,1,82,0,44,0,39,2
233,Neg,Anim,4.4,2.666666667,2.333333333,22,62,36,8,2.666666667,1.666666667,40,13,14,11,39,1
234,Neut,Nat,5.766666667,3,1,61,32,76,19,3.333333333,1,84,18,64,0,34,1
235,Neut,Nat,5.2,2,1.666666667,41,1,59,1,4,1,99,0,95,0,58,2
236,Neg,Nat,4.333333333,1.333333333,3,6,99,5,8,2.666666667,1,81,9,40,0,33,2
237,Neut,Urb,6.266666667,2.333333333,1,19,0,10,0,3,1,61,0,61,0,37,2
238,Neut,Urb,6.166666667,3.333333333,1,46,2,46,0,3.333333333,1,60,0,53,0,31,1
239,Neg,Nat,6.2,2.666666667,1.666666667,70,60,70,0,3,1,70,19,71,0,42,2
240,Neut,Anim,6,2.666666667,2,28,9,29,54,2.666666667,2.333333333,28,14,32,16,35,1
241,Neut,Nat,5.1,4,1,51,0,33,0,4,1,62,0,61,0,25,1
242,Neg,Anim,5.666666667,2.666666667,2,0,100,0,49,3,2,39,69,0,19,34,2
243,Neg,Urb,5.3,2.333333333,1.666666667,0,70,19,0,2,1.666666667,0,4,0,0,62,1
244,Neg,Urb,4.733333333,2,3,0,81,0,18,3,1,69,0,21,0,45,2
245,Neg,Urb,5.066666667,1.666666667,2,26,96,37,64,3.333333333,1,100,0,95,0,64,2
246,Neg,Urb,5.266666667,1,3,11,83,11,0,3,1,40,0,49,0,59,1
247,Neut,Nat,5.466666667,3,1,50,9,50,9,3,1,50,9,51,9,40,2
248,Neg,Nat,5.266666667,4,1.666666667,100,0,100,0,4,1,100,0,100,0,35,2
249,Neg,Anim,6.533333333,2.666666667,1.333333333,8,54,9,0,3.666666667,1,64,7,47,0,35,1
250,Neg,Nat,5.7,2.333333333,1.333333333,34,60,42,8,3,1,36,11,31,0,25,1
251,Neg,Anim,4.4,2.333333333,2,0,100,0,0,3,2,30,29,0,0,27,1
252,Neut,Urb,4.433333333,3.666666667,1,68,15,87,12,3.666666667,1,79,5,88,4,48,1
253,Neut,Nat,6.6,3.333333333,1,0,0,30,0,3.666666667,1,10,0,19,0,40,2
254,Neut,Nat,5.7,3.333333333,1,60,8,72,3,3,1,92,3,91,2,23,2
255,Neut,Nat,4.733333333,2,1.333333333,4,2,7,1,2,3,38,1,22,1,20,1
256,Neg,Nat,5.1,1,2.333333333,0,100,50,0,3,1,50,19,49,0,27,2
257,Neut,Anim,5.8,3,1,77,0,70,0,3,1,74,0,73,0,37,1
258,Neut,Anim,5.866666667,3.666666667,1.333333333,41,5,56,2,4,1.333333333,76,14,77,12,33,1
259,Neg,Urb,5.433333333,1.333333333,3.333333333,8,94,3,4,2.666666667,1.666666667,61,24,85,1,40,2
260,Neut,Nat,3.9,2.333333333,1.333333333,61,3,51,9,2,1.333333333,61,0,19,0,61,2
261,Neg,Urb,5.733333333,1.666666667,2.666666667,0,8,0,0,2.333333333,2.333333333,10,34,60,0,23,2
262,Neut,Urb,5.466666667,2.666666667,1.333333333,64,0,73,0,3.666666667,1.666666667,70,1,75,0,51,1
263,Neg,Nat,6.566666667,2,2,9,80,10,27,3.666666667,1,81,9,26,0,39,2
264,Neg,Anim,5.6,1.333333333,1.666666667,29,59,10,11,2.333333333,1,50,7,29,0,38,1
265,Neut,Anim,5.5,3,1.333333333,66,12,51,9,3.666666667,1.333333333,82,3,56,3,39,1
266,Neut,Nat,6.166666667,3.666666667,1,50,0,60,0,3.666666667,1,71,0,70,0,30,2
267,Neg,Nat,6.2,3.333333333,1.333333333,11,26,8,4,4,1,20,12,17,3,33,1
268,Neut,Nat,6.2,4,1,81,0,83,0,4,1,96,0,100,0,38,2
269,Neg,Anim,7,1.333333333,1.666666667,1,61,0,1,2.666666667,1,28,4,14,0,45,1
270,Neg,Nat,5.066666667,2,3.333333333,9,81,49,61,2.666666667,2,19,90,29,11,54,2
271,Neut,Nat,7,2,1,49,0,10,0,2,1,49,0,8,0,35,2
272,Neut,Anim,5.366666667,3.666666667,1,24,9,51,9,4,1,87,5,69,11,22,2
273,Neut,Nat,5.633333333,4,1,70,0,60,0,4,1,81,0,80,0,26,1
274,Neut,Urb,3.866666667,3.666666667,1,60,40,70,19,2.333333333,2,30,60,30,40,37,1
275,Neg,Urb,5.066666667,1.666666667,2.333333333,16,84,71,18,3,1,69,18,67,18,45,2
276,Neg,Urb,4.3,2.333333333,1.666666667,80,19,9,0,2.333333333,1.666666667,75,9,0,0,66,2
277,Neg,Anim,6.433333333,2.333333333,2.333333333,70,98,88,59,3,1,99,2,80,9,39,2
278,Neg,Nat,6.333333333,2.666666667,1.666666667,1,65,0,1,2.666666667,1.333333333,40,20,9,0,43,2
279,Neut,Anim,6.8,4,1.333333333,31,3,50,0,4,1,55,0,55,0,40,2
280,Neg,Anim,5.933333333,3,1,0,45,6,0,3,1,75,9,1,1,20,1
281,Neg,Nat,6,2,2.666666667,40,70,67,75,2.666666667,1.666666667,55,27,69,37,49,1
282,Neut,Urb,6.166666667,4,1,82,0,0,0,4,1,100,0,0,0,40,2
283,Neg,Anim,6.5,3.666666667,1.333333333,67,30,33,1,3.666666667,1,59,5,56,0,34,2
284,Neut,Nat,5.033333333,3.666666667,1,70,5,40,0,3.666666667,1,60,0,30,0,25,1
285,Neg,Nat,5.766666667,3,1.666666667,25,71,0,0,3,1,77,0,35,0,35,2
286,Neut,Urb,3.766666667,2.666666667,2.333333333,54,19,69,16,3,2.666666667,77,17,66,21,26,2
287,Neg,Urb,4.233333333,3.333333333,1.333333333,0,25,0,0,3.333333333,1,0,0,0,0,28,2
288,Neut,Urb,5.866666667,3.666666667,1.333333333,80,0,71,0,4,1.333333333,83,0,80,0,41,1
289,Neg,Urb,6.466666667,1.666666667,1.666666667,5,68,10,10,1.666666667,1.666666667,1,68,9,0,31,1
290,Neut,Anim,5.333333333,3,1,61,20,61,19,4,1,79,0,61,0,37,2
291,Neg,Urb,6.8,2,2,0,100,9,0,3,1.333333333,9,0,43,0,34,2
292,Neg,Nat,4.7,2.666666667,1.333333333,18,19,3,50,3.666666667,1,29,10,31,13,43,2
293,Neut,Nat,5.2,3,3.333333333,48,51,36,35,3.666666667,3.333333333,61,38,33,83,28,1
294,Neg,Urb,5.733333333,1.666666667,2.333333333,40,28,0,0,2,1,29,0,9,0,54,2
295,Neut,Anim,4.066666667,2.333333333,1,25,0,0,0,3,1,23,0,0,0,55,1
296,Neut,Urb,4.733333333,3,1,79,1,68,1,3,1,69,3,54,1,31,2
297,Neut,Anim,7,4,1,90,5,90,5,4,1,99,0,100,0,28,1
298,Neg,Anim,7,3,1,15,49,78,0,3,1,83,0,43,0,47,2
299,Neut,Anim,6.9,3.333333333,1,81,4,91,1,4,1,93,0,90,0,65,2
300,Neg,Nat,6.466666667,1,3,0,100,0,10,2.666666667,1.333333333,60,30,50,0,41,2
301,Neut,Nat,4.8,4,1,91,0,80,0,2.666666667,1.333333333,70,0,70,0,42,2
302,Neut,Nat,5.8,2,1,50,0,9,18,3,1,79,0,59,0,49,2
303,Neut,Anim,6.266666667,3,1.666666667,60,29,73,12,3,1.666666667,61,4,77,9,33,2
304,Neut,Anim,3.433333333,3.333333333,1,60,0,19,0,3.333333333,1,60,0,21,0,33,1
305,Neg,Nat,5.866666667,1.666666667,2.333333333,10,83,10,39,3,1.666666667,61,9,60,9,35,1
306,Neg,Anim,5.533333333,3.333333333,1,61,17,75,0,4,1,92,1,91,0,40,1
307,Neg,Anim,6.866666667,2,2.666666667,0,100,0,0,3,1,80,0,60,0,36,2
308,Neg,Anim,5.033333333,3,1,52,57,4,2,3,1,72,2,27,1,37,2
309,Neg,Anim,4.7,2.333333333,2.333333333,51,53,55,63,3.333333333,3,47,45,58,58,27,1
310,Neut,Urb,6.566666667,2.333333333,2,56,57,73,54,3.333333333,1,85,12,71,18,35,2
311,Neut,Nat,6.833333333,4,1,32,0,15,0,2.333333333,1,51,0,46,0,30,1
312,Neg,Nat,5.233333333,3,1.333333333,75,14,75,14,3,1,74,16,75,30,40,1
313,Neut,Urb,4.133333333,3,1,50,0,60,0,2.333333333,1,50,0,19,0,48,2
314,Neg,Urb,4.566666667,2,2,29,69,48,58,3,1.333333333,49,51,51,49,41,2
315,Neut,Nat,5.8,4,1,62,0,84,0,4,1,100,0,100,0,61,1
316,Neut,Anim,5.2,3,1,86,0,44,0,4,1,100,0,70,0,55,2
317,Neut,Urb,3.833333333,3,2.666666667,57,39,57,40,2.333333333,2,51,38,50,50,24,2
318,Neut,Urb,5.666666667,2,1,71,0,5,0,3,1,63,0,35,0,31,1
319,Neut,Anim,4.7,2.666666667,1,60,0,70,0,3,1,70,0,70,0,28,2
320,Neut,Nat,6.4,3,1,49,0,8,0,3,1,79,0,32,0,30,2
321,Neut,Urb,5.733333333,3.333333333,1,40,0,88,0,3.666666667,1.333333333,58,17,73,24,22,1
322,Neg,Anim,6.566666667,2,3.666666667,0,100,0,26,2,2.666666667,30,37,13,19,59,2
323,Neg,Nat,6.333333333,2,3,0,8,29,0,3.666666667,1,81,5,81,0,53,1
324,Neut,Anim,6.566666667,3,1.333333333,58,10,8,0,2.333333333,1.666666667,39,0,0,6,43,2
325,Neg,Nat,6.133333333,3.666666667,1.666666667,29,91,11,12,4,1.333333333,80,2,63,0,38,2
326,Neut,Anim,7,4,1,100,0,50,0,4,1,100,0,91,0,34,2
327,Neut,Urb,5,3.333333333,1,44,2,42,1,3,1,42,1,33,1,30,1
328,Neut,Nat,5.3,3.666666667,1.666666667,61,13,61,0,3,1.666666667,68,9,71,4,50,2
329,Neut,Urb,3.466666667,2.333333333,1.666666667,50,18,33,0,2,1.333333333,50,15,32,0,23,2
330,Neg,Nat,5.166666667,4,1.666666667,100,2,50,0,4,1,100,1,70,0,62,2
331,Neg,Anim,7,1,2,20,60,20,30,3,1,50,1,29,1,32,2
332,Neg,Nat,5.366666667,3,1,0,50,0,0,4,1,100,0,61,0,60,2
333,Neg,Anim,7,1,4,0,100,0,100,3,2,100,9,27,8,48,2
334,Neg,Urb,4.666666667,2.333333333,1.333333333,9,75,5,0,2.666666667,1,50,1,9,1,36,2
335,Neg,Nat,3.9,1.666666667,3.666666667,0,100,0,10,3,1.333333333,16,11,22,0,37,2
336,Neg,Anim,5.366666667,1.666666667,3.333333333,0,100,0,0,3,2,73,18,43,0,26,1
337,Neut,Nat,6.3,4,1,100,0,100,0,4,1,100,0,100,0,32,1
338,Neg,Nat,3.333333333,1.333333333,2.333333333,0,100,0,0,2,1,19,14,9,0,50,2
339,Neg,Anim,6.633333333,2.666666667,1.333333333,81,49,100,0,3.333333333,1,100,0,100,0,52,2
340,Neg,Urb,5.033333333,1.333333333,3,15,80,8,12,1.333333333,2.333333333,8,64,30,6,29,1
341,Neut,Urb,6.866666667,3.666666667,1,70,0,90,0,4,1,79,0,90,0,30,2
342,Neg,Nat,7,1,4,8,99,9,80,3,2,60,19,91,19,48,2
343,Neut,Nat,6.033333333,2.333333333,1.333333333,60,0,100,0,2.333333333,1,61,0,50,0,44,2
344,Neg,Anim,5.8,2.333333333,2.666666667,83,78,78,75,2.666666667,2.333333333,72,64,78,66,,
345,Neut,Nat,4.5,2.666666667,2.333333333,55,55,56,48,2.666666667,2,44,52,53,42,,
346,Neg,Nat,3.733333333,2,2.666666667,48,32,40,43,2.333333333,2,53,48,50,44,,
347,Neg,Anim,5.133333333,2.333333333,1.333333333,11,77,11,10,2,1,43,29,10,10,25,2
348,Neut,Nat,6.866666667,3,1,57,0,41,1,2.666666667,1,50,0,60,0,22,2
349,Neut,Anim,7,4,1,100,0,65,0,4,1,100,0,70,0,37,2
350,Neut,Urb,5.6,4,1,100,0,100,0,4,1,100,0,100,0,37,1
351,Neut,Nat,6.333333333,4,1,70,0,90,0,4,1,80,0,87,0,29,1
352,Neg,Nat,5.966666667,1,2.333333333,0,65,0,5,2,1,9,24,14,0,28,2
353,Neg,Anim,5.266666667,1.333333333,2.333333333,40,68,59,50,1.666666667,2.333333333,29,60,29,50,65,1
354,Neut,Nat,6.9,4,1,100,2,100,9,4,1,100,1,100,1,30,2
355,Neut,Anim,4,2,2.333333333,52,58,46,34,2.333333333,2.666666667,52,37,58,60,,1
356,Neut,Anim,6.4,3.666666667,1,77,3,90,0,4,1,94,6,84,0,28,2
357,Neg,Anim,5.266666667,3.333333333,1,50,29,49,0,4,1,70,19,50,0,40,1
358,Neg,Urb,5.5,1.333333333,1.333333333,35,39,50,0,2.333333333,1,54,0,51,0,33,1
359,Neg,Anim,5.1,3,1.333333333,63,35,71,27,3,1.333333333,68,9,60,12,19,1
360,Neg,Urb,4.833333333,1.333333333,2,5,69,13,30,2,1,25,1,20,1,46,2
361,Neg,Anim,7,1,1.666666667,5,100,6,2,3.333333333,1.333333333,52,14,0,0,42,2
362,Neut,Urb,6.5,3,1,100,0,100,0,4,1,100,0,100,0,24,1
363,Neut,Anim,4.6,3,1,63,0,72,0,3.666666667,1,54,0,60,0,35,1
364,Neut,Urb,1.733333333,3,1,71,0,71,0,2,1.666666667,0,50,0,0,36,2
365,Neut,Nat,4.966666667,1.666666667,1.333333333,10,0,70,0,1.666666667,2,20,10,25,0,51,1
366,Neg,Urb,5.9,2,2.333333333,3,100,0,0,2.333333333,1,49,2,21,0,28,1
367,Neg,Anim,4.966666667,1.333333333,3.666666667,0,100,4,2,2,2.666666667,22,40,36,8,24,2
368,Neg,Urb,6.066666667,3,2,7,73,13,6,3,1.333333333,52,1,31,6,26,1
369,Neut,Anim,6.666666667,3,1,49,1,9,1,3.666666667,1,72,0,73,0,59,2
370,Neg,Anim,5.4,2.333333333,2,38,82,24,70,3.333333333,2,74,6,58,31,43,1
371,Neut,Nat,6.966666667,4,1,83,0,84,0,4,1,100,0,100,0,40,1
372,Neut,Anim,5.1,3.333333333,1.666666667,78,0,74,0,2.333333333,2.666666667,38,0,54,0,33,1
373,Neg,Nat,5.233333333,3.333333333,1.666666667,60,20,50,10,4,1,70,0,34,0,30,1
374,Neut,Nat,4.633333333,3,1,50,0,39,0,3,1,50,0,50,0,31,2
375,Neg,Nat,3.466666667,1,4,1,100,1,40,1,3,0,91,1,0,64,2
376,Neut,Nat,6.433333333,2.333333333,1,0,0,44,0,4,1,100,0,100,0,34,2
377,Neut,Anim,6.766666667,2.666666667,1.666666667,29,0,40,0,3,1.333333333,30,0,40,0,55,2
378,Neg,Nat,3.766666667,1.666666667,1.333333333,5,20,0,0,2,1,9,0,0,0,41,1
379,Neg,Nat,6.366666667,2,2,0,20,0,0,4,1,70,0,30,0,29,1
380,Neut,Nat,5.166666667,2.666666667,1.666666667,47,0,68,0,3.333333333,1.333333333,50,0,71,0,52,1
381,Neut,Nat,7,3,1,83,0,51,0,4,1,100,0,100,0,49,1
382,Neg,Urb,5.666666667,3.666666667,3.666666667,5,86,12,7,2.666666667,3.333333333,65,64,51,45,34,2
383,Neut,Anim,5.666666667,2.666666667,1,9,0,9,0,2.666666667,1,39,0,20,0,28,2
384,Neg,Anim,6.133333333,2.333333333,1,3,71,30,16,3,1,62,0,15,0,25,2
385,Neut,Anim,6.6,4,1,91,0,81,0,4,1,98,0,96,0,47,2
386,Neg,Nat,7,3,1.333333333,0,0,0,0,3,1,5,0,20,0,34,2
387,Neut,Nat,6.866666667,2.333333333,1,10,0,0,0,3.333333333,1,30,0,10,0,22,2
388,Neg,Urb,4.833333333,1.666666667,2,21,39,45,18,3.333333333,1,25,9,64,2,30,2
389,Neut,Nat,6.066666667,3,1,81,0,71,0,3,1,80,0,81,0,34,2
390,Neut,Nat,5.366666667,2.333333333,1,3,0,8,0,2,1.666666667,6,0,0,39,29,1
391,Neut,Nat,6.6,3.666666667,1,71,9,51,0,4,1,60,0,61,0,62,2
392,Neg,Nat,6.533333333,2.333333333,1,10,37,3,3,2.333333333,1,14,0,3,0,58,2
393,Neut,Urb,4.5,4,1.333333333,54,0,44,0,3.666666667,1.333333333,64,0,40,0,32,2
394,Neut,Nat,6.133333333,3,1,39,1,23,1,4,1,69,0,75,0,45,1
395,Neut,Anim,6.133333333,2.666666667,1,10,0,0,0,3.666666667,1,75,0,0,0,37,2
396,Neg,Nat,5.466666667,3.333333333,1,49,72,58,2,3.333333333,1,84,8,70,3,26,2
397,Neg,Anim,6.733333333,3,1.333333333,0,77,0,0,3,1,82,0,65,0,39,2
