Sub,MIP_Con,Pic_Con,Avg_Pic_Rate,STAI1_pos,STAI1_neg,mood1_happy,mood1_sad,mood1_inspired,mood1_angry,STAI2_pos,STAI2_neg,mood2_happy,mood2_sad,mood2_inspired,mood2_angry,Age,"Gender (1=M,2=F)"
398,Neg,Urb,4.5,1.666666667,3,9,90,0,0,2.333333333,1.333333333,16,40,30,0,38,2
399,Neg,Anim,6.6,2.333333333,3.666666667,3,83,30,7,2.333333333,1.666666667,88,13,43,0,24,1
400,Neg,Urb,4.366666667,2.666666667,1.333333333,50,10,0,0,3.333333333,1,51,0,7,0,42,2
401,Neg,Nat,6.566666667,2.666666667,1.666666667,9,80,30,19,2.666666667,2,40,19,30,1,29,2
402,Neut,Urb,4.666666667,3,1.333333333,75,10,40,0,3,1.333333333,80,0,41,0,48,2
403,Neut,Nat,5.066666667,3.333333333,1.333333333,70,0,50,0,3,1.333333333,77,0,62,0,46,2
404,Neut,Urb,4.133333333,3,1,71,2,50,0,3.333333333,1,84,0,74,0,33,2
405,Neut,Urb,6.9,3,1,18,0,20,0,3,1,70,1,50,0,43,2
406,Neg,Urb,7,2,3.333333333,0,98,2,79,3,1.666666667,90,13,76,5,39,2
407,Neut,Nat,6.6,4,1,100,1,94,0,4,1,100,1,100,0,55,2
408,Neg,Urb,6.866666667,3,1,8,82,23,6,4,2,79,6,90,4,22,2
409,Neg,Anim,5.666666667,2,3,38,50,41,31,2.666666667,2.333333333,60,45,45,45,23,2
410,Neut,Anim,7,3.333333333,1,82,78,83,73,4,1,99,5,99,3,68,1
411,Neut,Anim,5.1,3,1,64,0,51,0,3,1,65,0,43,0,62,1
412,Neut,Anim,7,4,1,40,0,0,0,4,1,90,0,0,0,47,2
413,Neg,Urb,4.9,1.666666667,3,0,100,10,10,3,1,81,0,91,0,49,1
414,Neut,Anim,5.566666667,2.666666667,1,0,0,0,0,2.666666667,1,0,0,0,0,38,1
415,Neut,Nat,4.4,2,2.666666667,26,17,53,41,2,2,19,26,10,44,28,1
416,Neg,Anim,6.766666667,2.666666667,2.333333333,27,44,26,25,4,1,98,0,81,0,21,1
417,Neg,Nat,4.466666667,2,2.333333333,28,71,0,0,1.333333333,1,0,0,0,0,43,1
418,Neg,Urb,4.8,1.666666667,1.666666667,0,31,0,0,1.666666667,1,0,0,0,0,25,2
419,Neut,Anim,6.9,4,1,100,0,100,0,4,1,100,1,100,0,31,2
420,Neut,Nat,5.433333333,3,2.333333333,80,9,50,0,2.333333333,2,70,30,60,0,33,2
421,Neg,Nat,5.566666667,1,3.333333333,0,91,0,9,1.666666667,1.666666667,50,21,0,0,30,1
422,Neut,Urb,3.733333333,2.333333333,1,0,0,0,0,3,1,30,0,0,0,22,2
423,Neut,Anim,6.3,3,1.333333333,86,54,89,21,2.333333333,1.666666667,77,19,81,43,31,1
424,Neut,Anim,7,4,1,87,0,47,0,4,1,100,0,40,0,30,1
425,Neut,Nat,5.133333333,3.666666667,1,75,0,85,0,4,1,81,0,100,0,27,1
426,Neg,Nat,5.866666667,1,3,0,100,0,91,1,2,0,68,12,30,27,2
427,Neg,Nat,5.9,3,1.666666667,0,81,0,9,3,1.333333333,30,19,10,0,65,1
428,Neg,Nat,5,2.666666667,1,4,66,8,0,3.333333333,1,46,13,36,5,22,1
429,Neg,Nat,6.733333333,3,1.333333333,20,90,90,0,3.666666667,1,91,0,90,0,33,2
430,Neut,Urb,5.6,3,1,55,0,65,0,3,1,70,0,60,0,45,2
431,Neut,Nat,5.533333333,3,1,49,7,49,0,3.666666667,1,72,0,51,80,33,1
432,Neg,Urb,4.433333333,2,3,0,99,89,20,4,1,50,51,51,49,57,2
433,Neut,Urb,4.833333333,3.666666667,1,85,0,60,0,3.333333333,1,85,0,77,0,39,2
434,Neut,Anim,7,4,1,100,0,100,0,4,1,100,0,100,0,42,2
435,Neg,Anim,5.766666667,2,1.666666667,0,100,9,70,3.666666667,1,50,0,9,0,55,2
436,Neut,Anim,6.433333333,2.666666667,1,38,0,0,0,3,1,46,0,51,0,34,2
437,Neut,Anim,6.2,3,1,70,10,90,0,3.666666667,1,86,9,100,0,28,1
438,Neut,Nat,5.4,2.666666667,2.333333333,89,60,85,78,3,2.666666667,71,71,85,63,25,1
439,Neut,Urb,5.4,2.666666667,1,58,0,71,0,2,1,52,0,41,0,34,1
440,Neut,Urb,3.533333333,3.666666667,1,88,0,69,0,4,1,84,0,64,0,39,1
441,Neg,Urb,5.433333333,2,2.333333333,19,74,70,32,3.666666667,1.333333333,62,10,52,17,30,2
442,Neut,Urb,6.366666667,3,1,91,0,80,0,3,1,90,0,80,0,49,1
443,Neg,Nat,4.8,1,3,14,75,13,74,3,1,76,18,74,20,29,1
444,Neg,Urb,6.333333333,1,3.333333333,0,90,0,16,3,1,50,34,39,0,33,2
445,Neg,Urb,4.666666667,3,2.333333333,53,30,53,29,3.333333333,1.333333333,68,23,61,22,33,2
446,Neg,Anim,5.1,3.333333333,1.333333333,0,90,0,0,4,1,90,0,0,0,27,1
447,Neg,Urb,5.666666667,1,3.333333333,0,100,0,0,2.333333333,1,40,0,50,0,28,1
448,Neut,Nat,4.9,2,1,32,0,17,0,2,1,22,0,12,0,32,1
449,Neg,Urb,6.166666667,2,3,5,80,9,30,3.333333333,2,64,41,52,0,59,1
450,Neg,Anim,4.633333333,1.333333333,3.333333333,0,90,9,0,2.666666667,2,50,10,64,6,23,1
451,Neg,Nat,5.9,4,1,93,12,0,13,4,1,91,0,17,0,37,2
452,Neut,Nat,3.933333333,3,1,50,0,20,0,3,1,50,0,19,0,23,2
453,Neg,Anim,6.6,1.333333333,3,2,100,1,23,4,1,100,3,100,2,56,2
454,Neut,Nat,6.333333333,4,1,90,0,69,0,4,1,99,0,70,0,36,2
455,Neut,Anim,6.4,3,2.666666667,80,39,75,20,3,1,88,0,81,0,22,1
456,Neut,Anim,6.366666667,2.666666667,1.666666667,81,19,67,0,2.666666667,1.333333333,50,0,70,0,35,2
457,Neg,Anim,3.5,2,2.333333333,8,90,50,0,2,2.666666667,0,49,50,9,45,2
458,Neut,Urb,6.1,3.333333333,1,90,0,84,0,3.666666667,1,95,0,81,0,39,1
459,Neg,Anim,6.766666667,1.333333333,4,5,98,70,80,2.333333333,2,50,19,63,23,30,1
460,Neg,Anim,5.933333333,3,1.666666667,66,59,13,21,3.666666667,1.333333333,78,18,48,0,28,2
461,Neg,Nat,6.1,3.666666667,3,82,74,62,83,2,3,68,85,89,79,28,1
462,Neg,Nat,5.8,3.333333333,2.333333333,86,33,64,26,3.333333333,2.666666667,85,43,75,56,44,2
463,Neg,Urb,6.9,1.333333333,4,3,100,100,4,4,1,99,4,96,5,34,2
464,Neg,Anim,5.9,2,1.333333333,9,50,6,0,3,1,28,0,30,0,33,2
465,Neut,Anim,6.966666667,2.333333333,1,70,0,79,0,3.333333333,1,86,0,74,0,25,2
466,Neg,Urb,4.966666667,1.333333333,1.666666667,24,81,70,37,1.666666667,1.333333333,66,14,80,23,39,1
467,Neut,Nat,4.666666667,3.333333333,1,72,0,53,0,3,1.333333333,68,10,47,0,31,2
468,Neg,Urb,5.566666667,2.333333333,1,75,23,46,46,3,1,67,9,45,0,29,1
469,Neg,Anim,7,2,3,2,99,2,2,4,1,86,6,81,2,56,2
470,Neut,Urb,5.2,4,1,82,3,95,0,4,1,95,2,89,1,23,2
471,Neut,Nat,5.2,3,1,52,5,33,1,3,1,73,3,23,1,33,2
472,Neut,Urb,6.266666667,3,1,80,0,90,0,3.666666667,1,80,0,91,0,52,2
473,Neut,Urb,5.3,4,1,75,0,100,0,4,1,100,0,76,0,31,1
474,Neut,Urb,6.033333333,3.333333333,1,74,0,58,0,4,1,84,0,69,0,23,2
475,Neut,Urb,5,3.333333333,1.666666667,39,0,75,0,3,1.666666667,50,0,60,1,48,1
476,Neut,Urb,5.066666667,4,1,90,1,80,1,4,1,95,0,92,0,53,2
477,Neut,Urb,6,2,1,62,13,50,3,2.333333333,1.666666667,85,7,85,0,40,2
478,Neg,Anim,6.366666667,1,3,0,90,0,9,4,1,90,0,80,0,29,2
479,Neut,Urb,3.833333333,4,1,93,9,76,0,3.666666667,1.333333333,98,23,9,6,31,2
480,Neg,Urb,5.933333333,3,1,51,31,61,6,3,1,76,3,65,3,61,2
481,Neut,Anim,4.933333333,3,1,40,0,87,0,1,3,0,0,0,89,52,1
482,Neut,Urb,4.8,2,1,29,0,18,0,3,1,49,0,49,0,68,2
483,Neut,Nat,6.3,3.666666667,1,81,0,29,0,4,1,81,0,81,0,40,2
484,Neut,Nat,5.733333333,4,1,81,2,81,2,4,1,99,0,100,0,30,1
485,Neg,Urb,4.233333333,2.666666667,1.666666667,16,62,42,33,3,1.333333333,83,5,71,20,34,2
486,Neg,Urb,5.3,3,1.333333333,57,13,51,0,4,1,78,0,67,0,36,2
487,Neg,Nat,5.866666667,2.666666667,3.333333333,47,61,70,20,3,3,67,39,67,21,28,1
488,Neg,Urb,4.633333333,3,1,0,22,0,0,3,1,80,0,30,0,29,2
489,Neg,Anim,6.4,2,2.666666667,20,100,21,50,3,1,92,1,44,0,42,2
490,Neut,Urb,5.633333333,3,1,42,2,60,3,3,1,44,4,37,0,28,1
491,Neut,Urb,5.433333333,2,1,4,0,14,0,3,1,50,0,19,0,39,1
492,Neut,Nat,5.866666667,4,1,70,0,20,0,4,1,100,0,90,0,38,1
493,Neut,Anim,5.3,3.666666667,1,50,6,37,8,2,1,35,4,53,3,34,1
494,Neut,Anim,4.4,3,1.333333333,2,88,0,0,3,1.333333333,0,85,0,0,19,2
495,Neut,Urb,5.233333333,2,2,67,35,56,16,2.666666667,1.333333333,43,22,56,9,23,1
496,Neg,Urb,5.566666667,2,3,25,84,64,18,3,1.333333333,72,40,82,11,39,1
497,Neut,Nat,6.4,3,1.666666667,70,0,50,0,3,1.666666667,71,0,49,0,39,2
498,Neg,Urb,5.466666667,4,1,27,0,27,0,4,1,89,0,55,1,37,2
499,Neut,Anim,4.4,1,1,6,3,2,5,3,1,41,0,42,0,27,2
500,Neg,Urb,5.933333333,1,3.333333333,10,90,0,59,1,3,2,30,21,0,21,2
501,Neg,Nat,4.1,3,1.333333333,30,69,39,4,3.333333333,1,75,8,67,2,50,2
502,Neg,Anim,4.833333333,3.333333333,1.666666667,0,91,0,0,2.666666667,1,60,0,0,0,27,2
503,Neg,Urb,5.366666667,2,3,7,75,13,28,3,2,39,21,57,28,54,1
504,Neg,Anim,7,2,3,10,100,20,70,3,1.666666667,80,20,19,0,36,1
505,Neg,Nat,6.833333333,1.333333333,3,9,95,80,1,3.333333333,1,93,1,89,5,32,2
506,Neut,Urb,5.666666667,4,1.333333333,48,0,40,0,4,1,90,0,79,0,27,2
507,Neg,Urb,3.7,1.333333333,3,33,98,67,22,2,2.333333333,70,20,81,9,39,2
508,Neut,Nat,5.333333333,3.333333333,1,93,0,99,0,3.333333333,1,99,12,96,0,20,2
509,Neg,Nat,5.933333333,2,2.333333333,51,72,48,24,3,1,77,13,72,16,23,1
510,Neg,Anim,6.266666667,1,3,1,98,3,23,4,1,96,0,77,2,54,2
511,Neut,Urb,3.233333333,3,1,50,0,21,0,3,1,50,0,20,0,57,2
512,Neg,Nat,5.8,2.666666667,2.333333333,76,41,62,77,3,1,49,0,44,0,31,1
513,Neut,Anim,5.666666667,3,1,9,0,50,0,4,1,50,0,70,0,39,2
514,Neut,Anim,4.6,3,1.333333333,71,2,70,7,3,1,70,0,70,0,42,1
515,Neut,Urb,5.633333333,1.333333333,4,27,27,56,18,1,3,8,76,21,41,33,2
516,Neut,Urb,5.066666667,1,1,0,0,0,0,1,1,0,0,0,0,26,2
517,Neg,Nat,6.366666667,2.333333333,2.333333333,0,100,50,0,4,1,100,0,100,0,36,1
518,Neg,Urb,5.066666667,1,1.666666667,0,68,90,0,2,1,16,8,25,1,41,1
519,Neg,Nat,5.3,2,3.666666667,0,100,0,0,3,2,0,50,39,0,24,2
520,Neg,Nat,6.833333333,2,3,20,53,21,13,2,1.666666667,34,19,64,4,48,1
521,Neut,Urb,3.966666667,4,1.333333333,70,19,0,10,4,1,80,0,19,0,55,1
522,Neut,Anim,6.866666667,3.333333333,1.333333333,86,9,91,1,4,1,99,2,90,2,42,2
523,Neut,Nat,5.333333333,3.666666667,1,43,5,8,5,3.666666667,1,63,4,55,5,31,1
524,Neg,Anim,6.3,2,3.333333333,5,100,71,16,3,2,96,13,24,2,25,2
525,Neut,Nat,7,4,1,100,0,0,0,4,1,100,0,9,0,33,2
526,Neg,Nat,5,2.333333333,3,62,62,67,69,2.666666667,2.666666667,71,62,68,80,25,1
527,Neg,Anim,6.9,1.333333333,1.666666667,0,67,0,0,3.666666667,1,100,0,57,0,29,1
528,Neut,Anim,6.733333333,3,1,71,0,70,0,3,1,84,0,50,0,38,1
529,Neut,Urb,3.8,3,1,63,1,63,1,2.333333333,1,49,10,29,0,43,2
530,Neg,Anim,3.933333333,3,2.333333333,72,38,49,47,3.333333333,2,76,21,67,33,34,1
531,Neg,Urb,4.666666667,2,2,22,62,48,7,3,1.666666667,49,26,75,0,24,1
532,Neut,Urb,6.5,3,1,60,0,75,0,3,1,71,0,70,0,54,2
533,Neut,Nat,6.2,4,1,100,0,90,0,4,1,100,0,100,0,37,1
534,Neg,Urb,4.366666667,3.333333333,2.333333333,0,81,50,82,4,1,50,49,50,51,35,2
535,Neg,Nat,5.766666667,1,3,0,100,70,0,3,1,69,0,90,0,35,2
536,Neut,Anim,5.4,3.333333333,1,79,4,87,2,3.333333333,1,82,2,76,0,41,1
537,Neg,Nat,6,2.333333333,1.333333333,51,11,5,8,2.333333333,2,100,0,100,0,19,1
538,Neg,Urb,7,1,3,0,100,0,0,3,1,35,0,100,0,30,1
539,Neg,Anim,6.4,2,1,8,98,23,13,4,1,89,1,90,0,26,1
540,Neg,Urb,5.5,2,3,30,88,71,9,2.666666667,1.333333333,68,29,81,28,44,2
541,Neg,Nat,5.466666667,2,2.666666667,10,97,1,0,3.666666667,1,69,18,86,1,65,2
542,Neg,Anim,5.7,2.666666667,1.333333333,28,52,38,21,2.666666667,1,20,0,30,0,45,2
543,Neut,Nat,6.433333333,3.666666667,1,50,0,50,0,3,1,59,0,64,0,36,2
544,Neg,Anim,7,1.333333333,2.666666667,0,87,0,18,3,1.666666667,100,19,36,9,28,2
545,Neut,Nat,5.533333333,3,1.333333333,66,38,73,4,4,1.333333333,69,30,82,0,41,1
546,Neut,Anim,5.333333333,3,1,49,0,50,0,4,1,92,0,85,0,27,2
547,Neg,Urb,4.933333333,1.666666667,2.666666667,0,95,0,9,2,2.333333333,28,50,30,0,61,2
548,Neut,Urb,5.2,4,1,100,0,93,0,4,1,100,0,95,0,0.67,1
549,Neut,Anim,5.133333333,3,1,60,0,30,0,2.333333333,1.666666667,60,0,40,0,38,2
550,Neut,Urb,5.1,4,1,84,10,80,9,4,2,95,6,93,4,29,1
551,Neut,Nat,5.7,3,1,69,0,90,0,4,1,100,0,100,0,32,1
552,Neg,Nat,4.433333333,1,2.666666667,10,42,13,10,2,2.666666667,16,33,11,2,31,1
553,Neut,Urb,5.166666667,4,1,91,3,68,4,3,1,69,30,88,0,29,1
554,Neut,Urb,5.233333333,2.666666667,1.666666667,28,10,11,3,3,1.666666667,21,12,8,2,28,1
555,Neg,Nat,5.733333333,2.333333333,2.666666667,26,79,70,53,2.666666667,1.666666667,60,73,58,54,28,1
556,Neut,Anim,6.166666667,3.666666667,1.333333333,80,10,50,5,4,1.666666667,100,0,50,0,29,1
557,Neut,Nat,6.066666667,2.666666667,1.666666667,60,20,90,20,4,1,91,0,100,0,51,1
558,Neg,Urb,6.633333333,2,2,2,100,2,4,2,1.666666667,19,0,9,0,37,2
559,Neut,Anim,5.466666667,3,1,76,0,75,0,3,1,84,0,87,0,25,1
560,Neg,Anim,6.333333333,2.333333333,1.333333333,12,71,23,13,3.333333333,1,100,9,85,1,52,2
561,Neut,Nat,6.433333333,3.333333333,1,49,0,47,0,3.666666667,1,44,0,43,0,23,1
562,Neg,Anim,5.666666667,3,1,30,81,50,0,3.333333333,1,81,9,59,0,43,2
563,Neut,Anim,6.866666667,3,1,42,51,55,54,3,1,87,7,81,6,29,1
564,Neut,Anim,5.2,3.333333333,1,80,1,50,0,3,1,70,1,59,1,29,1
565,Neg,Anim,5.9,1.333333333,3,0,100,71,0,2.333333333,2,80,20,0,0,49,2
566,Neg,Urb,5,2.333333333,2.666666667,1,40,3,5,3,1.333333333,42,1,29,1,23,1
567,Neut,Urb,5.033333333,3.333333333,1,70,0,40,0,4,1,70,0,80,0,44,2
568,Neg,Nat,5.7,2,2.333333333,0,62,0,0,2.666666667,1,49,20,0,0,40,2
569,Neut,Nat,7,2.333333333,1,84,0,82,0,3,1,100,0,100,0,29,1
570,Neg,Anim,5.766666667,3.333333333,1.666666667,44,87,28,1,4,1.333333333,79,0,53,0,36,1
571,Neg,Nat,5.9,1.666666667,1.666666667,35,70,39,33,2,1.333333333,54,44,44,16,39,1
572,Neut,Nat,6.4,3.666666667,1,83,2,78,1,4,1,93,0,91,2,39,1
573,Neut,Urb,4.5,1.333333333,1,40,9,29,0,2,1,20,0,39,0,32,1
574,Neut,Nat,5.133333333,1.333333333,1.333333333,1,1,2,0,2.333333333,1,12,3,12,0,32,1
575,Neg,Urb,5.966666667,2.666666667,2,29,71,30,0,4,1,60,7,63,0,42,2
576,Neut,Nat,4.1,4,1,0,0,0,0,4,1,0,0,0,0,24,1
577,Neg,Nat,5.833333333,3.666666667,1.333333333,1,39,41,2,4,1.333333333,59,13,66,1,49,1
578,Neg,Anim,4.566666667,2.666666667,1.333333333,8,20,10,17,2.333333333,1.333333333,29,24,32,28,30,2
579,Neg,Anim,7,2.666666667,1,50,39,39,0,3.666666667,1,100,0,100,0,30,1
580,Neut,Anim,6.866666667,1.333333333,3.666666667,38,63,54,69,2,2,78,28,81,20,31,2
581,Neg,Nat,4,2,2,53,31,52,77,2.666666667,2.333333333,48,50,64,59,35,1
582,Neut,Anim,5.966666667,4,1,86,0,51,0,4,1,88,0,51,0,42,1
583,Neut,Nat,5.133333333,1.666666667,1.666666667,10,65,25,0,2,1.666666667,19,40,18,0,46,1
584,Neg,Urb,5,2.333333333,1.666666667,29,40,19,19,3,1.333333333,29,10,19,10,29,2
585,Neut,Urb,2.9,2.666666667,1,0,0,0,0,3,1,6,0,1,0,44,2
586,Neut,Anim,6.1,3,1,85,0,27,0,3.333333333,1,91,0,63,4,27,2
587,Neut,Nat,5.2,3.333333333,1,49,49,50,49,4,1,91,0,100,0,47,2
588,Neg,Nat,6.066666667,2,2,2,100,6,2,1,2.666666667,2,94,4,5,44,1
589,Neg,Urb,5.833333333,2,2,50,100,50,75,2,2,49,29,30,0,33,2
590,Neut,Urb,4.133333333,2.333333333,1,90,0,70,0,3.333333333,1,91,0,80,0,31,2
591,Neg,Nat,4.733333333,1.666666667,1.666666667,9,75,30,9,3,1,61,21,37,6,24,1
592,Neg,Urb,6.9,2,2.333333333,35,60,40,10,2,2,40,50,40,10,28,1
593,Neut,Anim,5.766666667,3.666666667,1.333333333,81,0,20,0,3.666666667,1.333333333,60,0,55,0,50,2
594,Neg,Anim,5.5,3.333333333,1,90,9,60,0,4,1,100,0,65,0,39,2
595,Neut,Nat,6.5,4,1,100,0,87,0,4,1,100,0,91,0,54,2
596,Neg,Anim,4.366666667,3.333333333,1.333333333,0,89,2,10,3.666666667,1,36,0,9,0,34,2
597,Neg,Nat,6.5,3.666666667,1,31,51,32,1,4,1,98,1,49,0,56,2
598,Neut,Nat,5.5,4,1,100,0,0,0,4,1,100,0,0,0,23,1
599,Neut,Anim,6.266666667,3.333333333,1,60,0,80,0,4,1,91,0,39,0,32,2
600,Neg,Anim,6.8,2,3.333333333,23,80,34,60,2.333333333,2,55,45,81,17,26,2
601,Neut,Urb,4.933333333,3,1,62,0,70,0,3,1,69,0,70,0,38,2
602,Neut,Nat,5.433333333,3,1,80,3,71,10,3.333333333,2,82,9,79,9,31,1
